pob,indiv,fruto,tiempo,sv,masa,l_cipsela,a_cisela,l_papus,altura_sitio,capitulos,altura_planta
candonga,6,3,2432548,,2.32,4.252,1.202,8.434,,20,105
candonga,6,3,2439688,,2.32,4.252,1.202,8.434,,20,105
cb,7,1,3184048,,0.96,4.137,0.893,7.57,960,200,87
cb,7,1,3174980,,0.96,4.137,0.893,7.57,960,200,87
cb,7,1,3163276,,0.96,4.137,0.893,7.57,960,200,87
cb,7,2,2948760,,0.93,4.05,0.995,7.502,960,200,87
cb,7,2,2960092,,0.93,4.05,0.995,7.502,960,200,87
cb,7,2,3015952,,0.93,4.05,0.995,7.502,960,200,87
cb,7,3,3249036,,0.94,3.94,0.995,7.242,960,200,87
cb,7,3,3341932,,0.94,3.94,0.995,7.242,960,200,87
cb,7,3,3369656,,0.94,3.94,0.995,7.242,960,200,87
cm,7,1,2409432,,2.23,4.049,1.01,7.42,1170,600,79
cm,7,1,2410768,,2.23,4.049,1.01,7.42,1170,600,79
cm,7,1,2388028,,2.23,4.049,1.01,7.42,1170,600,79
cm,7,2,3162320,,2.02,3.762,1.029,7.403,1170,600,79
cm,7,2,3107704,,2.02,3.762,1.029,7.403,1170,600,79
cm,7,2,3238180,,2.02,3.762,1.029,7.403,1170,600,79
cm,7,3,2543004,,2.6,3.981,1.094,7.234,1170,600,79
cm,7,3,2523928,,2.6,3.981,1.094,7.234,1170,600,79
cm,7,3,2547440,,2.6,3.981,1.094,7.234,1170,600,79
ca,7,1,2889232,,1.92,3.619,1.024,8.225,1350,1334,69
ca,7,1,2883080,,1.92,3.619,1.024,8.225,1350,1334,69
ca,7,1,2903844,,1.92,3.619,1.024,8.225,1350,1334,69
ca,7,2,4413076,,0.69,3.864,1.021,7.593,1350,1334,69
ca,7,2,4319816,,0.69,3.864,1.021,7.593,1350,1334,69
ca,7,2,4227628,,0.69,3.864,1.021,7.593,1350,1334,69
ca,7,3,2792472,,2.19,3.621,0.971,7.447,1350,1334,69
ca,7,3,2823756,,2.19,3.621,0.971,7.447,1350,1334,69
ca,7,3,2788300,,2.19,3.621,0.971,7.447,1350,1334,69
cabal,7,1,2645784,,1.36,3.62,1.03,7.19,,560,60
cabal,7,1,2640804,,1.36,3.62,1.03,7.19,,560,60
cabal,7,1,2633068,,1.36,3.62,1.03,7.19,,560,60
cabal,7,2,4390448,,0.63,3.68,0.86,7.76,,560,60
cabal,7,2,4164912,,0.63,3.68,0.86,7.76,,560,60
cabal,7,2,4195976,,0.63,3.68,0.86,7.76,,560,60
cabal,7,3,3692680,,1.44,3.87,0.79,8.35,,560,60
cabal,7,3,3723672,,1.44,3.87,0.79,8.35,,560,60
cabal,7,3,3802456,,1.44,3.87,0.79,8.35,,560,60
candonga,7,1,1939188,,2.33,4.44,0.929,6.816,,110,79
candonga,7,1,1923048,,2.33,4.44,0.929,6.816,,110,79
candonga,7,1,1922880,,2.33,4.44,0.929,6.816,,110,79
candonga,7,2,3287368,,0.62,3.985,0.742,6.873,,110,79
candonga,7,2,3283416,,0.62,3.985,0.742,6.873,,110,79
candonga,7,2,3219304,,0.62,3.985,0.742,6.873,,110,79
candonga,7,3,1881976,,2.65,4.256,1.065,6.877,,110,79
candonga,7,3,1884688,,2.65,4.256,1.065,6.877,,110,79
candonga,7,3,1852292,,2.65,4.256,1.065,6.877,,110,79
ca,8,1,3001468,,1.88,4.057,0.953,7.764,1350,1440,81
ca,8,1,2976588,,1.88,4.057,0.953,7.764,1350,1440,81
ca,8,1,3027884,,1.88,4.057,0.953,7.764,1350,1440,81
ca,8,2,2820604,,1.82,3.883,1.182,8.094,1350,1440,81
ca,8,2,2857796,,1.82,3.883,1.182,8.094,1350,1440,81
ca,8,2,2800200,,1.82,3.883,1.182,8.094,1350,1440,81
ca,8,3,3861536,,0.9,4.16,1.048,7.964,1350,1440,81
ca,8,3,3838940,,0.9,4.16,1.048,7.964,1350,1440,81
ca,8,3,3875140,,0.9,4.16,1.048,7.964,1350,1440,81
cabal,8,1,2948124,,1.86,4.27,1.034,8.384,,232,73
cabal,8,1,2980616,,1.86,4.27,1.034,8.384,,232,73
cabal,8,1,2965204,,1.86,4.27,1.034,8.384,,232,73
cabal,8,2,2881640,,1.72,4.256,0.844,7.752,,232,73
cabal,8,2,2854968,,1.72,4.256,0.844,7.752,,232,73
cabal,8,2,2862940,,1.72,4.256,0.844,7.752,,232,73
cabal,8,3,2924908,,1.98,3.847,0.961,7.999,,232,73
cabal,8,3,2906316,,1.98,3.847,0.961,7.999,,232,73
cabal,8,3,2896448,,1.98,3.847,0.961,7.999,,232,73
candonga,8,1,2508012,,2.12,3.851,1.002,6.32,,100,110
candonga,8,1,2535036,,2.12,3.851,1.002,6.32,,100,110
candonga,8,1,2521212,,2.12,3.851,1.002,6.32,,100,110
candonga,8,2,2615684,,1.85,3.775,1.109,6.925,,100,110
candonga,8,2,2594248,,1.85,3.775,1.109,6.925,,100,110
candonga,8,2,2563636,,1.85,3.775,1.109,6.925,,100,110
candonga,8,3,2829024,,1.68,3.578,0.882,6.75,,100,110
candonga,8,3,2779768,,1.68,3.578,0.882,6.75,,100,110
candonga,8,3,2798132,,1.68,3.578,0.882,6.75,,100,110
cb,9,1,2790588,,1.11,3.766,0.971,5.992,960,450,88
cb,9,1,2787720,,1.11,3.766,0.971,5.992,960,450,88
cb,9,1,2781504,,1.11,3.766,0.971,5.992,960,450,88
cb,9,2,2692888,,1.33,4.03,1.036,6.427,960,450,88
cb,9,2,2651760,,1.33,4.03,1.036,6.427,960,450,88
cb,9,2,2711688,,1.33,4.03,1.036,6.427,960,450,88
cb,9,3,3216768,,0.89,4.305,1.029,7.058,960,450,88
cb,9,3,3199836,,0.89,4.305,1.029,7.058,960,450,88
cb,9,3,3218848,,0.89,4.305,1.029,7.058,960,450,88
cm,9,1,4578228,,0.7,3.83,0.806,6.259,1170,45,59
cm,9,1,4466840,,0.7,3.83,0.806,6.259,1170,45,59
cm,9,1,4289232,,0.7,3.83,0.806,6.259,1170,45,59
cm,9,2,4278592,,1.03,3.839,0.908,7.105,1170,45,59
cm,9,2,4207856,,1.03,3.839,0.908,7.105,1170,45,59
cm,9,2,4111760,,1.03,3.839,0.908,7.105,1170,45,59
cm,9,3,4254076,,0.72,3.948,0.942,6.853,1170,45,59
cm,9,3,4205908,,0.72,3.948,0.942,6.853,1170,45,59
cm,9,3,4179104,,0.72,3.948,0.942,6.853,1170,45,59
ca,9,1,3476828,,1.56,4.247,1.166,7.138,1350,28,90
ca,9,1,3386796,,1.56,4.247,1.166,7.138,1350,28,90
ca,9,1,3421828,,1.56,4.247,1.166,7.138,1350,28,90
ca,9,2,2814876,,2.3,4.901,1.087,7.8,1350,28,90
ca,9,2,2858812,,2.3,4.901,1.087,7.8,1350,28,90
ca,9,2,2839548,,2.3,4.901,1.087,7.8,1350,28,90
ca,9,3,2586376,,2.16,4.319,0.962,7.71,1350,28,90
ca,9,3,2655596,,2.16,4.319,0.962,7.71,1350,28,90
ca,9,3,2649396,,2.16,4.319,0.962,7.71,1350,28,90
cabal,9,1,3612544,,0.94,4.055,1.015,6.829,,240,80
cabal,9,1,3662072,,0.94,4.055,1.015,6.829,,240,80
cabal,9,1,3653180,,0.94,4.055,1.015,6.829,,240,80
cabal,9,2,2915380,,1.55,4.065,0.877,7.015,,240,80
cabal,9,2,2907184,,1.55,4.065,0.877,7.015,,240,80
cabal,9,2,2921244,,1.55,4.065,0.877,7.015,,240,80
cabal,9,3,3037580,,1.62,3.916,0.992,7.269,,240,80
cabal,9,3,3004196,,1.62,3.916,0.992,7.269,,240,80
cabal,9,3,3043192,,1.62,3.916,0.992,7.269,,240,80
candonga,9,1,2271184,,1.91,4.153,0.968,6.661,,40,100
candonga,9,1,2238932,,1.91,4.153,0.968,6.661,,40,100
candonga,9,1,2264000,,1.91,4.153,0.968,6.661,,40,100
candonga,9,2,2691596,,1.92,4.2,0.997,7.408,,40,100
candonga,9,2,2695168,,1.92,4.2,0.997,7.408,,40,100
candonga,9,2,2666716,,1.92,4.2,0.997,7.408,,40,100
candonga,9,3,2613616,,1.94,4.163,0.985,6.951,,40,100
candonga,9,3,2580380,,1.94,4.163,0.985,6.951,,40,100
candonga,9,3,2617332,,1.94,4.163,0.985,6.951,,40,100
cb,10,1,2663624,,2.37,3.369,1.142,7.141,960,4000,117
cb,10,1,2595280,,2.37,3.369,1.142,7.141,960,4000,117
cb,10,1,2605924,,2.37,3.369,1.142,7.141,960,4000,117
cb,10,2,2678600,,2.25,4.216,1.115,7.453,960,4000,117
cb,10,2,2682812,,2.25,4.216,1.115,7.453,960,4000,117
cb,10,2,2729440,,2.25,4.216,1.115,7.453,960,4000,117
cb,10,3,2155724,,2.05,4.04,0.947,7.367,960,4000,117
cb,10,3,2184420,,2.05,4.04,0.947,7.367,960,4000,117
cb,10,3,2142280,,2.05,4.04,0.947,7.367,960,4000,117
cm,10,1,2637956,,1.85,4.098,0.98,6.286,1170,50,66
cm,10,1,2647092,,1.85,4.098,0.98,6.286,1170,50,66
cm,10,1,2609684,,1.85,4.098,0.98,6.286,1170,50,66
cm,10,2,2518024,,1.45,4.101,0.849,6.27,1170,50,66
cm,10,2,2503404,,1.45,4.101,0.849,6.27,1170,50,66
cm,10,2,2471752,,1.45,4.101,0.849,6.27,1170,50,66
cm,10,3,2341644,,1.62,4.154,0.865,6.355,1170,50,66
cm,10,3,2351556,,1.62,4.154,0.865,6.355,1170,50,66
cm,10,3,2316336,,1.62,4.154,0.865,6.355,1170,50,66
ca,10,1,3822632,,1.14,4.671,0.971,8.442,1350,149,62
ca,10,1,3876444,,1.14,4.671,0.971,8.442,1350,149,62
ca,10,1,3865384,,1.14,4.671,0.971,8.442,1350,149,62
ca,10,2,3415388,,1.73,4.407,1.041,7.646,1350,149,62
ca,10,2,3261884,,1.73,4.407,1.041,7.646,1350,149,62
ca,10,2,3271184,,1.73,4.407,1.041,7.646,1350,149,62
ca,10,3,2983020,,2.1,4.248,0.974,7.335,1350,149,62
ca,10,3,2993576,,2.1,4.248,0.974,7.335,1350,149,62
ca,10,3,3039440,,2.1,4.248,0.974,7.335,1350,149,62
cabal,10,1,2039320,,2.05,3.79,0.97,6.23,,594,98
cabal,10,1,2025196,,2.05,3.79,0.97,6.23,,594,98
cabal,10,1,2054004,,2.05,3.79,0.97,6.23,,594,98
cabal,10,2,2159512,,2.06,3.82,1.05,5.92,,594,98
cabal,10,2,2146868,,2.06,3.82,1.05,5.92,,594,98
cabal,10,2,2152300,,2.06,3.82,1.05,5.92,,594,98
cabal,10,3,2208720,,1.74,3.6,1,6.11,,594,98
cabal,10,3,2226536,,1.74,3.6,1,6.11,,594,98
cabal,10,3,2225440,,1.74,3.6,1,6.11,,594,98
candonga,10,1,3382008,,0.86,2.869,0.706,6.69,,150,97
candonga,10,1,3363336,,0.86,2.869,0.706,6.69,,150,97
candonga,10,1,3299808,,0.86,2.869,0.706,6.69,,150,97
candonga,10,2,4871836,,0.73,3.469,0.644,6.702,,150,97
candonga,10,2,4994380,,0.73,3.469,0.644,6.702,,150,97
candonga,10,2,4619580,,0.73,3.469,0.644,6.702,,150,97
candonga,10,3,4650120,,0.63,2.874,0.831,7.087,,150,97
candonga,10,3,4373180,,0.63,2.874,0.831,7.087,,150,97
candonga,10,3,4344240,,0.63,2.874,0.831,7.087,,150,97
cb,11,1,2606712,,1.68,4.551,1.04,7.388,960,300,77
cb,11,1,2560392,,1.68,4.551,1.04,7.388,960,300,77
cb,11,1,2633756,,1.68,4.551,1.04,7.388,960,300,77
cb,11,2,2435772,,2.04,4.398,0.888,7.217,960,300,77
cb,11,2,2457108,,2.04,4.398,0.888,7.217,960,300,77
cb,11,2,2426280,,2.04,4.398,0.888,7.217,960,300,77
cb,11,3,2599204,,1.97,4.409,0.972,7.334,960,300,77
cb,11,3,2537448,,1.97,4.409,0.972,7.334,960,300,77
cb,11,3,2560700,,1.97,4.409,0.972,7.334,960,300,77
candonga,11,1,2806988,,2,4.028,1.065,7.081,,250,80
candonga,11,1,2775316,,2,4.028,1.065,7.081,,250,80
candonga,11,1,2786808,,2,4.028,1.065,7.081,,250,80
candonga,11,2,2773376,,2.08,3.594,1.11,7.375,,250,80
candonga,11,2,2801876,,2.08,3.594,1.11,7.375,,250,80
candonga,11,2,2811716,,2.08,3.594,1.11,7.375,,250,80
candonga,11,3,2867248,,2.14,3.979,0.887,7.352,,250,80
candonga,11,3,2992296,,2.14,3.979,0.887,7.352,,250,80
candonga,11,3,2885324,,2.14,3.979,0.887,7.352,,250,80
candonga,12,1,3642900,,0.8,4.133,1.093,6.978,,30,75
candonga,12,1,3624944,,0.8,4.133,1.093,6.978,,30,75
candonga,12,1,3554300,,0.8,4.133,1.093,6.978,,30,75
candonga,12,2,3390864,,1.12,4.129,1.208,8.112,,30,75
candonga,12,2,3358700,,1.12,4.129,1.208,8.112,,30,75
candonga,12,2,3489964,,1.12,4.129,1.208,8.112,,30,75
candonga,12,3,2211432,,2.02,3.671,0.995,7.707,,30,75
candonga,12,3,2252384,,2.02,3.671,0.995,7.707,,30,75
candonga,12,3,2239088,,2.02,3.671,0.995,7.707,,30,75
candonga,13,1,3418484,,1.47,3.723,0.746,7.372,,125,83
candonga,13,1,3403256,,1.47,3.723,0.746,7.372,,125,83
candonga,13,1,3369580,,1.47,3.723,0.746,7.372,,125,83
candonga,13,2,4403544,,0.8,3.547,0.853,7.604,,125,83
candonga,13,2,4371328,,0.8,3.547,0.853,7.604,,125,83
candonga,13,2,4458636,,0.8,3.547,0.853,7.604,,125,83
candonga,13,3,3819172,,0.54,3.554,0.933,7.62,,125,83
candonga,13,3,3705364,,0.54,3.554,0.933,7.62,,125,83
candonga,13,3,3782376,,0.54,3.554,0.933,7.62,,125,83
candonga,14,1,4603868,,0.62,3.758,0.942,8.971,,25,80
candonga,14,1,4478760,,0.62,3.758,0.942,8.971,,25,80
candonga,14,1,4487712,,0.62,3.758,0.942,8.971,,25,80
candonga,14,2,3068820,,1.68,3.282,1.084,8.331,,25,80
candonga,14,2,3046872,,1.68,3.282,1.084,8.331,,25,80
candonga,14,2,3059508,,1.68,3.282,1.084,8.331,,25,80
candonga,14,3,5186276,,0.57,3.611,0.96,8.799,,25,80
candonga,14,3,5017956,,0.57,3.611,0.96,8.799,,25,80
candonga,14,3,5028072,,0.57,3.611,0.96,8.799,,25,80
candonga,15,1,4335564,,0.71,4.229,0.968,8.077,,300,90
candonga,15,1,4307288,,0.71,4.229,0.968,8.077,,300,90
candonga,15,1,4259788,,0.71,4.229,0.968,8.077,,300,90
candonga,15,2,2947248,,1.88,4.071,0.838,8.036,,300,90
candonga,15,2,2858304,,1.88,4.071,0.838,8.036,,300,90
candonga,15,2,2839448,,1.88,4.071,0.838,8.036,,300,90
candonga,15,3,3817536,,0.78,4.054,0.87,8.254,,300,90
candonga,15,3,3957916,,0.78,4.054,0.87,8.254,,300,90
candonga,15,3,3956132,,0.78,4.054,0.87,8.254,,300,90
candonga,16,1,4788908,,0.58,3.86,0.741,7.412,,90,60
candonga,16,1,4750352,,0.58,3.86,0.741,7.412,,90,60
candonga,16,1,4698336,,0.58,3.86,0.741,7.412,,90,60
candonga,16,2,4509828,,0.6,3.975,0.969,7.614,,90,60
candonga,16,2,4698664,,0.6,3.975,0.969,7.614,,90,60
candonga,16,2,4583372,,0.6,3.975,0.969,7.614,,90,60
candonga,16,3,3861184,,1.42,3.729,0.759,8.08,,90,60
candonga,16,3,3780144,,1.42,3.729,0.759,8.08,,90,60
candonga,16,3,3804748,,1.42,3.729,0.759,8.08,,90,60
candonga,17,1,3310988,,0.85,3.588,0.853,6.081,,50,114
candonga,17,1,3264632,,0.85,3.588,0.853,6.081,,50,114
candonga,17,1,3377064,,0.85,3.588,0.853,6.081,,50,114
candonga,17,2,2569788,,1.47,3.662,0.791,6.427,,50,114
candonga,17,2,2612972,,1.47,3.662,0.791,6.427,,50,114
candonga,17,2,2594896,,1.47,3.662,0.791,6.427,,50,114
candonga,17,3,3611988,,0.4,3.752,0.95,5.887,,50,114
candonga,17,3,3609784,,0.4,3.752,0.95,5.887,,50,114
candonga,17,3,3674700,,0.4,3.752,0.95,5.887,,50,114
candonga,18,1,3080812,,1.06,3.558,0.853,6.265,,49,70
candonga,18,1,3089916,,1.06,3.558,0.853,6.265,,49,70
candonga,18,1,3097104,,1.06,3.558,0.853,6.265,,49,70
candonga,18,2,2940960,,1.04,3.724,0.783,6.307,,49,70
candonga,18,2,2882428,,1.04,3.724,0.783,6.307,,49,70
candonga,18,2,2925528,,1.04,3.724,0.783,6.307,,49,70
candonga,18,3,2474356,,1.03,3.893,0.845,6.52,,49,70
candonga,18,3,2502404,,1.03,3.893,0.845,6.52,,49,70
candonga,18,3,2599188,,1.03,3.893,0.845,6.52,,49,70
candonga,19,1,2492828,,1.27,3.532,0.754,5.679,,20,65
candonga,19,1,2480832,,1.27,3.532,0.754,5.679,,20,65
candonga,19,1,2487096,,1.27,3.532,0.754,5.679,,20,65
candonga,19,2,2998328,,1.16,3.765,0.897,6.541,,20,65
candonga,19,2,2900488,,1.16,3.765,0.897,6.541,,20,65
candonga,19,2,2941700,,1.16,3.765,0.897,6.541,,20,65
candonga,19,3,2845592,,1.15,3.506,0.981,5.973,,20,65
candonga,19,3,2831004,,1.15,3.506,0.981,5.973,,20,65
candonga,19,3,2858652,,1.15,3.506,0.981,5.973,,20,65
candonga,20,1,4212680,,0.58,3.402,0.904,6.117,,30,78
candonga,20,1,4383652,,0.58,3.402,0.904,6.117,,30,78
candonga,20,1,4467000,,0.58,3.402,0.904,6.117,,30,78
candonga,20,2,3039988,,1.92,3.837,0.934,7.011,,30,78
candonga,20,2,3007412,,1.92,3.837,0.934,7.011,,30,78
candonga,20,2,3060580,,1.92,3.837,0.934,7.011,,30,78
candonga,20,3,3073244,,1.07,3.327,0.808,6.573,,30,78
candonga,20,3,3161204,,1.07,3.327,0.808,6.573,,30,78
candonga,20,3,3102576,,1.07,3.327,0.808,6.573,,30,78
