pob,indiv,fruto,masa,germina
cabalango,1,1,2.17,1
cabalango,1,2,2.38,1
cabalango,1,3,2.05,1
cabalango,1,4,2.09,1
cabalango,1,5,0.85,0
cabalango,2,1,2.33,1
cabalango,2,2,1.89,1
cabalango,2,3,2.05,1
cabalango,2,4,1.88,1
cabalango,2,5,0.86,0
cabalango,3,1,0.52,0
cabalango,3,2,0.56,0
cabalango,3,3,0.79,0
cabalango,3,4,2.13,0
cabalango,3,5,2.09,1
cabalango,4,1,1.96,1
cabalango,4,2,1.16,0
cabalango,4,3,1.94,1
cabalango,4,4,0.85,0
cabalango,4,5,1.1,0
cabalango,5,1,2.1,1
cabalango,5,2,1.82,1
cabalango,5,3,1.02,0
cabalango,5,4,2.2,1
cabalango,5,5,1.84,1
cabalango,6,1,1.64,1
cabalango,6,2,0.73,0
cabalango,6,3,1.64,1
cabalango,6,4,1.77,1
cabalango,6,5,1.6,1
cabalango,7,1,0.67,0
cabalango,7,2,0.82,0
cabalango,7,3,1.8,1
cabalango,7,4,1.69,1
cabalango,7,5,0.67,0
cabalango,8,1,1.73,1
cabalango,8,2,1.92,1
cabalango,8,3,0.99,0
cabalango,8,4,1.97,1
cabalango,8,5,1.87,1
cabalango,9,1,0.96,0
cabalango,9,2,1.74,1
cabalango,9,3,1.82,1
cabalango,9,4,0.85,0
cabalango,9,5,1.68,1
cabalango,10,1,2.1,1
cabalango,10,2,1.92,1
cabalango,10,3,1.9,1
cabalango,10,4,1.57,1
cabalango,10,5,2.85,1
cm,1,1,0.62,0
cm,1,2,1.65,1
cm,1,3,0.85,0
cm,1,4,0.84,0
cm,1,5,1.91,1
cm,2,1,2.12,1
cm,2,2,2.26,1
cm,2,3,0.85,0
cm,2,4,0.98,0
cm,2,5,2.08,1
cm,3,1,1.6,1
cm,3,2,2.07,1
cm,3,3,0.98,0
cm,3,4,1.17,0
cm,3,5,1.9,1
cm,4,1,1.64,1
cm,4,2,0.81,0
cm,4,3,0.62,0
cm,4,4,0.65,0
cm,4,5,0.52,0
cm,5,1,1.01,0
cm,5,2,0.74,0
cm,5,3,0.67,0
cm,5,4,0.68,0
cm,5,5,1.63,1
cm,6,1,0.89,0
cm,6,2,0.84,0
cm,6,3,2.05,1
cm,6,4,2.37,1
cm,6,5,2.23,1
cm,7,1,0.81,0
cm,7,2,0.87,0
cm,7,3,0.53,0
cm,7,4,0.76,0
cm,7,5,2.2,1
cm,8,1,1.34,1
cm,8,2,1.33,1
cm,9,1,0.85,1
cm,9,2,2.25,0
cm,9,3,0.95,0
cm,9,4,0.79,0
cm,9,5,1.01,0
cm,10,1,1.26,1
cm,10,2,1.47,1
cm,10,3,0.68,0
cm,10,4,0.74,0
cm,10,5,1.8,1
cb,1,1,2.83,1
cb,1,2,2.8,1
cb,1,3,2.57,1
cb,1,4,2.48,1
cb,1,5,2.22,1
cb,2,1,0.93,0
cb,2,2,2.43,1
cb,2,3,1.77,1
cb,2,4,1.04,0
cb,2,5,2.63,1
cb,3,1,1.98,1
cb,3,2,2.11,1
cb,3,3,1.09,0
cb,3,4,2.33,1
cb,3,5,1.03,0
cb,4,1,2,1
cb,4,2,2.4,1
cb,4,3,1.14,0
cb,4,4,1.98,1
cb,4,5,2.1,1
cb,5,1,1.59,1
cb,5,2,1.81,1
cb,5,3,1.83,1
cb,5,4,1.68,1
cb,5,5,1.81,1
cb,6,1,1.85,0
cb,6,2,1.97,0
cb,6,3,2.79,1
cb,6,4,1.58,0
cb,6,5,1.3,0
cb,7,1,1.24,0
cb,7,2,1.74,1
cb,7,3,0.82,0
cb,7,4,0.54,0
cb,7,5,1.28,0
cb,9,1,2.63,1
cb,9,2,1.11,0
cb,9,3,1.06,0
cb,9,4,0.76,0
cb,9,5,1.06,0
cb,10,1,2.35,1
cb,10,2,2.41,1
cb,10,3,2.42,1
cb,10,4,2.48,1
cb,10,5,2.06,1
cb,11,1,1.88,1
cb,11,2,2.11,1
cb,11,3,1.88,1
cb,11,4,1.09,0
cb,11,5,1.06,0
ca,1,1,0.86,0
ca,1,2,1.98,0
ca,1,3,2.56,1
ca,1,4,2.33,1
ca,1,5,0.96,0
ca,2,1,1.05,0
ca,2,2,1.03,0
ca,2,3,0.93,0
ca,2,4,2.32,1
ca,2,5,1.24,0
ca,3,1,2.24,1
ca,3,2,2.07,1
ca,3,3,2,1
ca,3,4,2.05,1
ca,3,5,1.06,0
ca,4,1,1.95,1
ca,4,2,1.97,1
ca,4,3,0.86,0
ca,4,4,2.15,1
ca,4,5,0.69,0
ca,5,1,2.17,1
ca,5,2,1.04,0
ca,5,3,2.15,1
ca,5,4,2.65,1
ca,5,5,1.95,1
ca,6,1,1.95,1
ca,6,2,1.77,1
ca,6,3,2.05,1
ca,6,4,1.04,0
ca,6,5,2.1,1
ca,7,1,1.98,1
ca,7,2,1.79,1
ca,7,3,1.95,1
ca,7,4,0.95,0
ca,7,5,2.02,1
ca,8,1,1.07,0
ca,8,2,1.95,1
ca,8,3,1.05,0
ca,8,4,1.49,0
ca,8,5,1.06,0
ca,9,1,2.07,1
ca,9,2,1.06,0
ca,9,3,1.25,0
ca,9,4,1.1,0
ca,9,5,1.37,0
ca,10,1,2.36,1
ca,10,2,2.2,1
ca,10,3,1.22,0
ca,10,4,2.51,1
ca,10,5,1.48,0
Candonga,1,1,1.92,1
Candonga,1,2,2.06,1
Candonga,1,3,0.89,0
Candonga,1,4,1.05,0
Candonga,1,5,1.19,0
Candonga,2,1,1.27,0
Candonga,2,2,1.15,0
Candonga,2,4,0.85,0
Candonga,2,5,1.95,1
Candonga,3,1,2.76,1
Candonga,3,2,2.2,1
Candonga,3,3,0.77,0
Candonga,3,4,2.32,1
Candonga,3,5,0.88,0
Candonga,4,1,1.28,0
Candonga,4,2,2.09,0
Candonga,4,3,2.25,1
Candonga,4,4,2.38,1
Candonga,4,5,2.73,1
Candonga,5,1,2.66,1
Candonga,5,2,1.99,1
Candonga,5,3,1.96,1
Candonga,5,4,1.32,0
Candonga,5,5,1.3,0
Candonga,6,1,2.19,1
Candonga,6,2,2.35,1
Candonga,6,3,2.68,1
Candonga,6,4,2.73,1
Candonga,6,5,1.54,0
Candonga,7,1,0.91,0
Candonga,7,2,1,0
Candonga,7,3,0.71,0
Candonga,7,4,0.91,0
Candonga,7,5,2.43,1
Candonga,8,1,1.9,1
Candonga,8,2,1.72,1
Candonga,8,3,1.81,1
Candonga,8,4,0.89,1
Candonga,8,5,1.73,0
Candonga,9,1,0.9,0
Candonga,9,2,2.01,1
Candonga,9,3,2.14,1
Candonga,9,4,1.8,1
Candonga,9,5,2.05,1
Candonga,10,1,1.62,1
Candonga,10,2,0.62,0
Candonga,10,3,1.55,1
Candonga,10,4,1.52,1
Candonga,10,5,1.5,1
Candonga,11,1,1.21,0
Candonga,11,2,1.12,0
Candonga,11,3,2.11,1
Candonga,11,4,0.88,0
Candonga,11,5,2.08,1
Candonga,12,1,1.53,0
Candonga,12,2,1.46,0
Candonga,12,3,2.18,1
Candonga,12,4,1.06,0
Candonga,12,5,2.13,1
Candonga,13,1,0.97,0
Candonga,13,2,0.72,0
Candonga,13,3,0.6,0
Candonga,13,4,2.01,1
Candonga,13,5,2.1,1
Candonga,14,1,1.67,1
Candonga,14,2,0.8,0
Candonga,14,3,1.8,1
Candonga,14,4,0.5,0
Candonga,14,5,1.86,1
Candonga,15,1,1.94,1
Candonga,15,2,1.01,0
Candonga,15,3,1.99,1
Candonga,15,4,1.16,0
Candonga,15,5,2.03,1
Candonga,16,1,0.97,0
Candonga,16,2,0.7,0
Candonga,16,3,1.3,0
Candonga,16,4,1.59,1
Candonga,16,5,1.59,0
Candonga,17,1,1.43,1
Candonga,17,2,1.61,1
Candonga,17,3,0.64,0
Candonga,17,4,1.04,0
Candonga,17,5,1.26,0
Candonga,18,1,1.41,0
Candonga,18,2,0.71,0
Candonga,18,3,1.29,1
Candonga,18,4,1.04,0
Candonga,18,5,1.12,1
Candonga,19,1,1.05,1
Candonga,19,2,1.22,1
Candonga,19,3,1.36,1
Candonga,19,4,0.63,0
Candonga,19,5,1.36,1
Candonga,20,1,1.06,1
Candonga,20,2,1.16,1
Candonga,20,3,1.49,1
Candonga,20,4,1.2,1
Candonga,20,5,1.24,1
