"","X","pob","indiv","fruto","tiempo","sv","masa","l_cipsela","a_cisela","l_papus","altura_sitio","capitulos","altura_planta","prob_germ","germ","area_p","vol_c","pl_m","pl_v"
"1",0,"cb",1,1,2.264996,0.971304143583477,2.32,4.071,1.029,7.242,960,250,110,0.986030175137359,1,164.765740168427,1.69274577153375,0.0140805970806094,0.0102736513658931
"2",1,"cb",1,1,2.236164,0.983827662014056,2.32,4.071,1.029,7.242,960,250,110,0.986030175137359,1,164.765740168427,1.69274577153375,0.0140805970806094,0.0102736513658931
"3",2,"cb",1,1,2.275828,0.966681137590363,2.32,4.071,1.029,7.242,960,250,110,0.986030175137359,1,164.765740168427,1.69274577153375,0.0140805970806094,0.0102736513658931
"4",3,"cb",1,2,2.706264,0.812928819952525,2.19,3.822,0.936,7.515,960,250,110,0.974570913835723,1,177.422151969831,1.31492888586668,0.0123434417612768,0.00741130051274696
"5",4,"cb",1,2,2.744892,0.801488728882594,2.19,3.822,0.936,7.515,960,250,110,0.974570913835723,1,177.422151969831,1.31492888586668,0.0123434417612768,0.00741130051274696
"6",5,"cb",1,2,2.67834,0.821404302665084,2.19,3.822,0.936,7.515,960,250,110,0.974570913835723,1,177.422151969831,1.31492888586668,0.0123434417612768,0.00741130051274696
"7",6,"cb",1,3,2.121188,1.03715465107289,2.14,4.071,1.108,6.976,960,250,110,0.968053517893261,1,152.884274451662,1.96263938104419,0.013997515491213,0.0128374182896405
"8",7,"cb",1,3,2.152384,1.02212244655229,2.14,4.071,1.108,6.976,960,250,110,0.968053517893261,1,152.884274451662,1.96263938104419,0.013997515491213,0.0128374182896405
"9",8,"cb",1,3,2.168296,1.01462161992643,2.14,4.071,1.108,6.976,960,55,84,0.968053517893261,1,152.884274451662,1.96263938104419,0.013997515491213,0.0128374182896405
"10",9,"cm",1,1,4.326924,0.508444335976319,0.7,3.621,1.002,6.761,1170,38,66,0.03378821973547,0,143.605721920954,1.4276569161839,0.00487445758174807,0.00994150439889671
"11",10,"cm",1,1,4.335888,0.507393179897636,0.7,3.621,1.002,6.761,1170,38,66,0.03378821973547,0,143.605721920954,1.4276569161839,0.00487445758174807,0.00994150439889671
"12",11,"cm",1,1,4.373372,0.50304433283974,0.7,3.621,1.002,6.761,1170,38,66,0.03378821973547,0,143.605721920954,1.4276569161839,0.00487445758174807,0.00994150439889671
"13",12,"cm",1,2,4.40674,0.49923526234813,0.56,3.65,0.987,6.871,1170,38,66,0.0177941671331206,0,148.316602936865,1.39632674177568,0.00377570675778206,0.00941450056248971
"14",13,"cm",1,2,4.3208,0.509164969450102,0.56,3.65,0.987,6.871,1170,38,66,0.0177941671331206,0,148.316602936865,1.39632674177568,0.00377570675778206,0.00941450056248971
"15",14,"cm",1,2,4.571604,0.481231532739931,0.56,3.65,0.987,6.871,1170,38,66,0.0177941671331206,0,148.316602936865,1.39632674177568,0.00377570675778206,0.00941450056248971
"16",15,"cm",1,3,3.629012,0.606225606308273,0.91,3.709,0.918,6.859,1170,38,66,0.0857410756767458,0,147.79899413126,1.22744511389259,0.00615701077905735,0.00830482724938236
"17",16,"cm",1,3,3.617328,0.608183720138179,0.91,3.709,0.918,6.859,1170,38,66,0.0857410756767458,0,147.79899413126,1.22744511389259,0.00615701077905735,0.00830482724938236
"18",17,"cm",1,3,3.640764,0.604268774356152,0.91,3.709,0.918,6.859,1170,38,66,0.0857410756767458,0,147.79899413126,1.22744511389259,0.00615701077905735,0.00830482724938236
"19",18,"ca",1,1,2.209056,0.995900511349645,2.51,4.24,1.05,7.502,1350,477,67,0.994230163597393,1,176.808847110404,1.83571112730886,0.0141961222021469,0.0103824619486523
"20",19,"ca",1,1,2.185904,1.00644859060599,2.51,4.24,1.05,7.502,1350,477,67,0.994230163597393,1,176.808847110404,1.83571112730886,0.0141961222021469,0.0103824619486523
"21",20,"ca",1,1,2.18426,1.00720610183769,2.51,4.24,1.05,7.502,1350,477,67,0.994230163597393,1,176.808847110404,1.83571112730886,0.0141961222021469,0.0103824619486523
"22",21,"ca",1,2,3.840208,0.572885635361418,1.08,4.001,1.122,7.493,1350,477,67,0.172473795058663,0,176.384873473839,1.97794472565163,0.00612297403246534,0.011213800178534
"23",22,"ca",1,2,3.871796,0.568211754958164,1.08,4.001,1.122,7.493,1350,477,67,0.172473795058663,0,176.384873473839,1.97794472565163,0.00612297403246534,0.011213800178534
"24",23,"ca",1,2,3.894664,0.564875429562088,1.08,4.001,1.122,7.493,1350,477,67,0.172473795058663,0,176.384873473839,1.97794472565163,0.00612297403246534,0.011213800178534
"25",24,"ca",1,3,2.496596,0.881199841704465,2.46,4.092,0.877,7.516,1350,477,67,0.99271370170748,1,177.469373249007,1.23593234321615,0.0138615466712016,0.00696420075525946
"26",25,"ca",1,3,2.557196,0.860317316310522,2.46,4.092,0.877,7.516,1350,477,67,0.99271370170748,1,177.469373249007,1.23593234321615,0.0138615466712016,0.00696420075525946
"27",26,"ca",1,3,2.469232,0.89096528799238,2.46,4.092,0.877,7.516,1350,477,67,0.99271370170748,1,177.469373249007,1.23593234321615,0.0138615466712016,0.00696420075525946
"28",27,"cabal",1,1,2.669832,0.824021886021293,2.08,4.08,1,8.4,NA,1200,65,0.958088154555519,1,221.670777637296,1.60221225333079,0.00938328462673306,0.00722789115646259
"29",28,"cabal",1,1,2.713284,0.810825553093594,2.08,4.08,1,8.4,NA,1200,65,0.958088154555519,1,221.670777637296,1.60221225333079,0.00938328462673306,0.00722789115646259
"30",29,"cabal",1,1,2.660596,0.826882397778543,2.08,4.08,1,8.4,NA,1200,65,0.958088154555519,1,221.670777637296,1.60221225333079,0.00938328462673306,0.00722789115646259
"31",30,"cabal",1,2,2.439672,0.901760564534905,1.52,4.15,0.97,8.27,NA,1200,65,0.622161749865811,1,214.862632197701,1.53338584877687,0.00707428734560695,0.00713658691179932
"32",31,"cabal",1,2,2.43076,0.905066728101499,1.52,4.15,0.97,8.27,NA,1200,65,0.622161749865811,1,214.862632197701,1.53338584877687,0.00707428734560695,0.00713658691179932
"33",32,"cabal",1,2,2.43932,0.901890690848269,1.52,4.15,0.97,8.27,NA,1200,65,0.622161749865811,1,214.862632197701,1.53338584877687,0.00707428734560695,0.00713658691179932
"34",36,"candonga",1,1,3.189688,0.689722631178974,0.82,3.473,1.068,7.633,NA,35,120,0.0578907942295507,0,183.037635740787,1.55563309684352,0.00447995297077188,0.00849897940687221
"35",37,"candonga",1,1,3.092772,0.711335979503177,0.82,3.473,1.068,7.633,NA,35,120,0.0578907942295507,0,183.037635740787,1.55563309684352,0.00447995297077188,0.00849897940687221
"36",38,"candonga",1,1,3.128504,0.70321150300591,0.82,3.473,1.068,7.633,NA,35,120,0.0578907942295507,0,183.037635740787,1.55563309684352,0.00447995297077188,0.00849897940687221
"37",39,"candonga",1,2,3.85996,0.569954092788526,1.01,3.13,0.901,7.666,NA,35,120,0.130445540964109,0,184.623722199027,0.997823677605192,0.00547058627120087,0.00540463417008528
"38",40,"candonga",1,2,4.00152,0.549791079389832,1.01,3.13,0.901,7.666,NA,35,120,0.130445540964109,0,184.623722199027,0.997823677605192,0.00547058627120087,0.00540463417008528
"39",41,"candonga",1,2,4.053072,0.542798154091514,1.01,3.13,0.901,7.666,NA,35,120,0.130445540964109,0,184.623722199027,0.997823677605192,0.00547058627120087,0.00540463417008528
"40",42,"candonga",1,3,2.829724,0.777460982060441,2.18,3.051,0.985,7.582,NA,35,120,0.973380420720257,1,180.599869797344,1.16245072941703,0.012070883564015,0.00643660890077855
"41",43,"candonga",1,3,2.705064,0.81328944527745,2.18,3.051,0.985,7.582,NA,35,120,0.973380420720257,1,180.599869797344,1.16245072941703,0.012070883564015,0.00643660890077855
"42",44,"candonga",1,3,2.772508,0.793505374916862,2.18,3.051,0.985,7.582,NA,35,120,0.973380420720257,1,180.599869797344,1.16245072941703,0.012070883564015,0.00643660890077855
"43",45,"cb",2,1,2.137664,1.02916080356876,2.73,4.243,0.936,6.419,960,55,84,0.997939593992702,1,129.444804539339,1.45977060772692,0.0210900700859751,0.0112771664565594
"44",46,"cb",2,1,2.135636,1.03013809469404,2.73,4.243,0.936,6.419,960,55,84,0.997939593992702,1,129.444804539339,1.45977060772692,0.0210900700859751,0.0112771664565594
"45",47,"cb",2,1,2.150616,1.02296272323837,2.73,4.243,0.936,6.419,960,55,84,0.997939593992702,1,129.444804539339,1.45977060772692,0.0210900700859751,0.0112771664565594
"46",48,"cb",2,2,2.77034,0.794126352722049,0.92,4.093,1.144,6.528,960,55,84,0.0894958547064103,0,133.878292348716,2.10355406810515,0.00687191316724936,0.0157124357593834
"47",49,"cb",2,2,2.757864,0.797718814270755,0.92,4.093,1.144,6.528,960,55,84,0.0894958547064103,0,133.878292348716,2.10355406810515,0.00687191316724936,0.0157124357593834
"48",50,"cb",2,2,2.7171,0.809686798424791,0.92,4.093,1.144,6.528,960,55,84,0.0894958547064103,0,133.878292348716,2.10355406810515,0.00687191316724936,0.0157124357593834
"49",51,"cb",2,3,3.063228,0.718196621341931,1.52,4.49,0.977,6.831,960,55,84,0.622161749865811,1,146.594758835286,1.68304355127906,0.0103687199465833,0.0114809258165234
"50",52,"cb",2,3,3.081296,0.713985284114217,1.52,4.49,0.977,6.831,960,55,84,0.622161749865811,1,146.594758835286,1.68304355127906,0.0103687199465833,0.0114809258165234
"51",53,"cb",2,3,3.045636,0.722345020875771,1.52,4.49,0.977,6.831,960,55,84,0.622161749865811,1,146.594758835286,1.68304355127906,0.0103687199465833,0.0114809258165234
"52",54,"cm",2,1,2.179892,1.00922431019518,2.1,4.407,0.887,6.117,1170,180,104,0.961702577435521,1,117.551136876708,1.36160198500637,0.0178645656332747,0.0115830609654968
"53",55,"cm",2,1,2.14716,1.02460925129008,2.1,4.407,0.887,6.117,1170,180,104,0.961702577435521,1,117.551136876708,1.36160198500637,0.0178645656332747,0.0115830609654968
"54",56,"cm",2,1,2.160968,1.01806227579492,2.1,4.407,0.887,6.117,1170,180,104,0.961702577435521,1,117.551136876708,1.36160198500637,0.0178645656332747,0.0115830609654968
"55",57,"cm",2,2,2.318616,0.948841895337563,2.12,4.355,1.046,6.402,1170,180,104,0.965016678627944,1,128.76007242934,1.87116210759504,0.0164647313410249,0.0145321610363483
"56",58,"cm",2,2,2.351184,0.935698779848791,2.12,4.355,1.046,6.402,1170,180,104,0.965016678627944,1,128.76007242934,1.87116210759504,0.0164647313410249,0.0145321610363483
"57",59,"cm",2,2,2.350584,0.93593762231003,2.12,4.355,1.046,6.402,1170,180,104,0.965016678627944,1,128.76007242934,1.87116210759504,0.0164647313410249,0.0145321610363483
"58",60,"cm",2,3,2.327096,0.945384290119531,1.54,4.188,0.993,6.613,1170,180,104,0.6439810287669,1,137.387404218886,1.62167960816005,0.0112091789546185,0.0118036993083907
"59",61,"cm",2,3,2.324176,0.946572032410626,1.54,4.188,0.993,6.613,1170,180,104,0.6439810287669,1,137.387404218886,1.62167960816005,0.0112091789546185,0.0118036993083907
"60",62,"cm",2,3,2.3412,0.939689048351273,1.54,4.188,0.993,6.613,1170,180,104,0.6439810287669,1,137.387404218886,1.62167960816005,0.0112091789546185,0.0118036993083907
"61",63,"ca",2,1,4.609228,0.477303357525382,0.71,3.919,1.037,7.134,1350,1925,86,0.0353558584113133,0,159.888078281722,1.65497966522733,0.00444060625176183,0.0103508634478129
"62",64,"ca",2,1,4.43876,0.49563391577828,0.71,3.919,1.037,7.134,1350,1925,86,0.0353558584113133,0,159.888078281722,1.65497966522733,0.00444060625176183,0.0103508634478129
"63",65,"ca",2,1,4.406496,0.499262906400006,0.71,3.919,1.037,7.134,1350,1925,86,0.0353558584113133,0,159.888078281722,1.65497966522733,0.00444060625176183,0.0103508634478129
"64",66,"ca",2,2,3.309456,0.664761821882509,1.85,4.089,1.051,7.179,1350,1925,86,0.885839551947081,1,161.91153098601,1.77370923942654,0.0114259928785421,0.0109548049396173
"65",67,"ca",2,2,3.422504,0.642804215860668,1.85,4.089,1.051,7.179,1350,1925,86,0.885839551947081,1,161.91153098601,1.77370923942654,0.0114259928785421,0.0109548049396173
"66",68,"ca",2,2,3.30212,0.666238658801013,1.85,4.089,1.051,7.179,1350,1925,86,0.885839551947081,1,161.91153098601,1.77370923942654,0.0114259928785421,0.0109548049396173
"67",69,"ca",2,3,4.24121,0.518719893615265,0.96,4.024,1.049,6.488,1350,1925,86,0.106034423935253,0,132.242653549551,1.73887688389424,0.00725938246271118,0.0131491378705789
"68",70,"ca",2,3,4.087652,0.538206285662282,0.96,4.024,1.049,6.488,1350,1925,86,0.106034423935253,0,132.242653549551,1.73887688389424,0.00725938246271118,0.0131491378705789
"69",71,"ca",2,3,4.110244,0.53524802907078,0.96,4.024,1.049,6.488,1350,1925,86,0.106034423935253,0,132.242653549551,1.73887688389424,0.00725938246271118,0.0131491378705789
"70",72,"cabal",2,1,3.422472,0.642810226058825,2.05,4.03,1.08,8.89,NA,1170,86,0.952049340009019,1,248.286664757774,1.84591816184037,0.00825658519357034,0.0074346246651677
"71",73,"cabal",2,1,3.402336,0.646614561289655,2.05,4.03,1.08,8.89,NA,1170,86,0.952049340009019,1,248.286664757774,1.84591816184037,0.00825658519357034,0.0074346246651677
"72",74,"cabal",2,1,3.430676,0.641273031903916,2.05,4.03,1.08,8.89,NA,1170,86,0.952049340009019,1,248.286664757774,1.84591816184037,0.00825658519357034,0.0074346246651677
"73",75,"cabal",2,2,3.036392,0.724544130006929,2.31,4.7,0.86,9.22,NA,1170,86,0.985368106536802,1,267.061764933423,1.36506913187457,0.00864968446747094,0.00511143604632013
"74",76,"cabal",2,2,3.005784,0.731922187356111,2.31,4.7,0.86,9.22,NA,1170,86,0.985368106536802,1,267.061764933423,1.36506913187457,0.00864968446747094,0.00511143604632013
"75",77,"cabal",2,2,2.983636,0.737355361042701,2.31,4.7,0.86,9.22,NA,1170,86,0.985368106536802,1,267.061764933423,1.36506913187457,0.00864968446747094,0.00511143604632013
"76",78,"cabal",2,3,3.072272,0.716082430201493,1.95,4.33,0.96,9.13,NA,1170,86,0.925441551814415,1,261.873424666019,1.56707668109305,0.00744634551019042,0.0059840996966058
"77",79,"cabal",2,3,3.071212,0.716329579332199,1.95,4.33,0.96,9.13,NA,1170,86,0.925441551814415,1,261.873424666019,1.56707668109305,0.00744634551019042,0.0059840996966058
"78",80,"cabal",2,3,3.05896,0.719198681904961,1.95,4.33,0.96,9.13,NA,1170,86,0.925441551814415,1,261.873424666019,1.56707668109305,0.00744634551019042,0.0059840996966058
"79",81,"candonga",2,1,5.906064,0.372498503233287,0.72,3.129,0.704,7.883,NA,25,115,0.0369934445670317,0,195.223873644062,0.608990849527285,0.00368807352584719,0.00311944865225662
"80",82,"candonga",2,1,5.95036,0.369725529211678,0.72,3.129,0.704,7.883,NA,25,115,0.0369934445670317,0,195.223873644062,0.608990849527285,0.00368807352584719,0.00311944865225662
"81",83,"candonga",2,1,5.549412,0.396438397437422,0.72,3.129,0.704,7.883,NA,25,115,0.0369934445670317,0,195.223873644062,0.608990849527285,0.00368807352584719,0.00311944865225662
"82",84,"candonga",2,2,3.165832,0.69492000838958,1.09,3.316,0.862,6.482,NA,25,115,0.179281968690132,0,131.998174809249,0.967584581467152,0.00825768993832806,0.00733028758060795
"83",85,"candonga",2,2,3.112188,0.706898169390795,1.09,3.316,0.862,6.482,NA,25,115,0.179281968690132,0,131.998174809249,0.967584581467152,0.00825768993832806,0.00733028758060795
"84",86,"candonga",2,2,3.150988,0.698193709401623,1.09,3.316,0.862,6.482,NA,25,115,0.179281968690132,0,131.998174809249,0.967584581467152,0.00825768993832806,0.00733028758060795
"85",87,"candonga",2,3,5.473044,0.401970091963449,0.6,3.122,0.902,7.541,NA,25,115,0.0213938135395164,0,178.651947263634,0.997483819326528,0.00335848564311806,0.00558339181075118
"86",88,"candonga",2,3,5.475076,0.401820906230343,0.6,3.122,0.902,7.541,NA,25,115,0.0213938135395164,0,178.651947263634,0.997483819326528,0.00335848564311806,0.00558339181075118
"87",89,"candonga",2,3,5.667408,0.388184510449927,0.6,3.122,0.902,7.541,NA,25,115,0.0213938135395164,0,178.651947263634,0.997483819326528,0.00335848564311806,0.00558339181075118
"88",90,"cb",3,1,2.296052,0.958166452676159,1.96,3.94,1.185,6.925,960,25,81,0.928618766577137,1,150.657039198307,2.17266519991366,0.0130096808647626,0.0144212657534961
"89",91,"cb",3,1,2.292712,0.959562300018494,1.96,3.94,1.185,6.925,960,25,81,0.928618766577137,1,150.657039198307,2.17266519991366,0.0130096808647626,0.0144212657534961
"90",92,"cb",3,1,2.280708,0.964612743060488,1.96,3.94,1.185,6.925,960,25,81,0.928618766577137,1,150.657039198307,2.17266519991366,0.0130096808647626,0.0144212657534961
"91",93,"cb",3,2,2.124088,1.03573863229772,1.91,4.11,1.238,6.725,960,25,81,0.911394745299226,1,142.080491254007,2.47367703353505,0.0134430841499933,0.0174103918961872
"92",94,"cb",3,2,2.093864,1.05068906098963,1.91,4.11,1.238,6.725,960,25,81,0.911394745299226,1,142.080491254007,2.47367703353505,0.0134430841499933,0.0174103918961872
"93",95,"cb",3,2,2.053328,1.07143135436715,1.91,4.11,1.238,6.725,960,25,81,0.911394745299226,1,142.080491254007,2.47367703353505,0.0134430841499933,0.0174103918961872
"94",96,"cb",3,3,2.150596,1.0229722365335,2.31,3.966,1.005,6.749,960,25,81,0.985368106536802,1,143.096406919954,1.57305793971126,0.0161429629836351,0.0109929939791654
"95",97,"cb",3,3,2.163896,1.01668472052261,2.31,3.966,1.005,6.749,960,25,81,0.985368106536802,1,143.096406919954,1.57305793971126,0.0161429629836351,0.0109929939791654
"96",98,"cb",3,3,2.148064,1.02417805056088,2.31,3.966,1.005,6.749,960,25,81,0.985368106536802,1,143.096406919954,1.57305793971126,0.0161429629836351,0.0109929939791654
"97",99,"cm",3,1,2.116408,1.03949711019803,1.93,4.459,1.053,6.155,1170,60,81,0.918694224294454,1,119.016174628412,1.94157468303751,0.0162162832575133,0.0163135362827735
"98",100,"cm",3,1,2.115968,1.03971326598512,1.93,4.459,1.053,6.155,1170,60,81,0.918694224294454,1,119.016174628412,1.94157468303751,0.0162162832575133,0.0163135362827735
"99",101,"cm",3,1,2.096028,1.04960429917921,1.93,4.459,1.053,6.155,1170,60,81,0.918694224294454,1,119.016174628412,1.94157468303751,0.0162162832575133,0.0163135362827735
"100",102,"cm",3,2,2.373168,0.927030871813542,1.86,4.167,0.916,6.995,1170,60,81,0.890504686014999,1,153.718207079965,1.37301200173108,0.0121000630656095,0.00893200634988435
"101",103,"cm",3,2,2.679336,0.82109895884652,1.86,4.167,0.916,6.995,1170,60,81,0.890504686014999,1,153.718207079965,1.37301200173108,0.0121000630656095,0.00893200634988435
"102",104,"cm",3,2,2.654916,0.828651452625996,1.86,4.167,0.916,6.995,1170,60,81,0.890504686014999,1,153.718207079965,1.37301200173108,0.0121000630656095,0.00893200634988435
"103",105,"cm",3,3,2.194856,1.00234366172542,2.04,4.297,0.95,6.33,1170,60,81,0.949858719589242,1,125.880161877424,1.52290372853862,0.0162058895506224,0.0120980439318274
"104",106,"cm",3,3,2.233856,0.984844143937658,2.04,4.297,0.95,6.33,1170,60,81,0.949858719589242,1,125.880161877424,1.52290372853862,0.0162058895506224,0.0120980439318274
"105",107,"cm",3,3,2.21676,0.992439416084736,2.04,4.297,0.95,6.33,1170,60,81,0.949858719589242,1,125.880161877424,1.52290372853862,0.0162058895506224,0.0120980439318274
"106",108,"ca",3,1,2.25572,0.975298352632419,1.93,3.258,1.084,6.833,1350,54,53,0.918694224294454,1,146.680612279323,1.50338263676703,0.0131578398126994,0.0102493616123182
"107",109,"ca",3,1,2.25936,0.973727073153459,1.93,3.258,1.084,6.833,1350,54,53,0.918694224294454,1,146.680612279323,1.50338263676703,0.0131578398126994,0.0102493616123182
"108",110,"ca",3,1,2.257444,0.974553521593448,1.93,3.258,1.084,6.833,1350,54,53,0.918694224294454,1,146.680612279323,1.50338263676703,0.0131578398126994,0.0102493616123182
"109",111,"ca",3,2,2.7961,0.786810199921319,1.52,3.512,0.89,7.016,1350,54,53,0.622161749865811,1,154.642561028023,1.09243198245882,0.00982911812825291,0.00706423881754556
"110",112,"ca",3,2,2.861324,0.768874828575862,1.52,3.512,0.89,7.016,1350,54,53,0.622161749865811,1,154.642561028023,1.09243198245882,0.00982911812825291,0.00706423881754556
"111",113,"ca",3,2,2.819764,0.780207137902321,1.52,3.512,0.89,7.016,1350,54,53,0.622161749865811,1,154.642561028023,1.09243198245882,0.00982911812825291,0.00706423881754556
"112",114,"ca",3,3,2.412324,0.911983630722905,1.94,3.548,1.093,7.061,1350,54,53,0.922134775719325,1,156.63265001833,1.66450008151516,0.0123856679930588,0.010626775971168
"113",115,"ca",3,3,2.456772,0.89548399281659,1.94,3.548,1.093,7.061,1350,54,53,0.922134775719325,1,156.63265001833,1.66450008151516,0.0123856679930588,0.010626775971168
"114",116,"ca",3,3,2.41322,0.911645022003796,1.94,3.548,1.093,7.061,1350,54,53,0.922134775719325,1,156.63265001833,1.66450008151516,0.0123856679930588,0.010626775971168
"115",117,"cabal",3,1,2.27834,0.965615316414583,2.01,3.41,0.98,6.45,NA,1230,69,0.942705085498708,1,130.698108370969,1.28607535539638,0.0153789524963504,0.00984004567033231
"116",118,"cabal",3,1,2.24672,0.979205241418602,2.01,3.41,0.98,6.45,NA,1230,69,0.942705085498708,1,130.698108370969,1.28607535539638,0.0153789524963504,0.00984004567033231
"117",119,"cabal",3,1,2.255856,0.975239554297792,2.01,3.41,0.98,6.45,NA,1230,69,0.942705085498708,1,130.698108370969,1.28607535539638,0.0153789524963504,0.00984004567033231
"118",120,"cabal",3,2,2.815292,0.7814464716271,1.3,3.25,1.02,6.36,NA,1230,69,0.369414187448945,0,127.076166200646,1.3278334049479,0.0102300851439551,0.0104491144535422
"119",121,"cabal",3,2,2.836136,0.775703280801767,1.3,3.25,1.02,6.36,NA,1230,69,0.369414187448945,0,127.076166200646,1.3278334049479,0.0102300851439551,0.0104491144535422
"120",122,"cabal",3,2,2.77996,0.791378293212852,1.3,3.25,1.02,6.36,NA,1230,69,0.369414187448945,0,127.076166200646,1.3278334049479,0.0102300851439551,0.0104491144535422
"121",123,"cabal",3,3,2.32126,0.947761129731267,2,3.3,0.97,6.31,NA,1230,69,0.940114426085325,1,125.085967254597,1.21931886770209,0.0159890037539483,0.00974784697647434
"122",124,"cabal",3,3,2.372592,0.927255929380189,2,3.3,0.97,6.31,NA,1230,69,0.940114426085325,1,125.085967254597,1.21931886770209,0.0159890037539483,0.00974784697647434
"123",125,"cabal",3,3,2.328808,0.944689300277223,2,3.3,0.97,6.31,NA,1230,69,0.940114426085325,1,125.085967254597,1.21931886770209,0.0159890037539483,0.00974784697647434
"124",126,"candonga",3,1,3.99546,0.550624959328838,0.76,4.693,1.134,7.258,NA,50,135,0.0443018016507747,0,165.49458966406,2.3699356232512,0.00459229514114472,0.0143203208519503
"125",127,"candonga",3,1,4.006444,0.549115375130665,0.76,4.693,1.134,7.258,NA,50,135,0.0443018016507747,0,165.49458966406,2.3699356232512,0.00459229514114472,0.0143203208519503
"126",128,"candonga",3,1,4.003324,0.549543329493191,0.76,4.693,1.134,7.258,NA,50,135,0.0443018016507747,0,165.49458966406,2.3699356232512,0.00459229514114472,0.0143203208519503
"127",129,"candonga",3,2,4.124124,0.533446617996937,1.04,4.27,0.906,7.072,NA,50,135,0.147279694933174,0,157.121051437035,1.37639839042583,0.00661910030825357,0.0087601144330263
"128",130,"candonga",3,2,4.003976,0.549453842880177,1.04,4.27,0.906,7.072,NA,50,135,0.147279694933174,0,157.121051437035,1.37639839042583,0.00661910030825357,0.0087601144330263
"129",131,"candonga",3,2,4.010956,0.54849766489585,1.04,4.27,0.906,7.072,NA,50,135,0.147279694933174,0,157.121051437035,1.37639839042583,0.00661910030825357,0.0087601144330263
"130",132,"candonga",3,3,2.486908,0.884632644231311,2.6,4.25,0.892,7.259,NA,50,135,0.996211940010555,1,165.540196164612,1.32794021909812,0.0157061551226784,0.00802185964415328
"131",133,"candonga",3,3,2.428492,0.905911981591869,2.6,4.25,0.892,7.259,NA,50,135,0.996211940010555,1,165.540196164612,1.32794021909812,0.0157061551226784,0.00802185964415328
"132",134,"candonga",3,3,2.4044,0.914989186491432,2.6,4.25,0.892,7.259,NA,50,135,0.996211940010555,1,165.540196164612,1.32794021909812,0.0157061551226784,0.00802185964415328
"133",135,"cb",4,1,2.15506,1.0208532477054,2.07,3.574,1.149,6.786,960,150,101,0.956160713045509,1,144.669700812909,1.85291070855855,0.014308455663961,0.0128078699143423
