,pob,indiv,fruto,tiempo,sv,masa,l_cipsela,a_cisela,l_papus,altura_sitio,capitulos,altura_planta,prob_germ,germ
0,cb,1,1,2264996,,2.32,4.071,1.029,7.242,960.0,250,110,0.9860301751373592,1
1,cb,1,1,2236164,,2.32,4.071,1.029,7.242,960.0,250,110,0.9860301751373592,1
2,cb,1,1,2275828,,2.32,4.071,1.029,7.242,960.0,250,110,0.9860301751373592,1
3,cb,1,2,2706264,,2.19,3.822,0.936,7.515,960.0,250,110,0.9745709138357231,1
4,cb,1,2,2744892,,2.19,3.822,0.936,7.515,960.0,250,110,0.9745709138357231,1
5,cb,1,2,2678340,,2.19,3.822,0.936,7.515,960.0,250,110,0.9745709138357231,1
6,cb,1,3,2121188,,2.14,4.071,1.108,6.976,960.0,250,110,0.9680535178932612,1
7,cb,1,3,2152384,,2.14,4.071,1.108,6.976,960.0,250,110,0.9680535178932612,1
8,cb,1,3,2168296,,2.14,4.071,1.108,6.976,960.0,55,84,0.9680535178932612,1
9,cm,1,1,4326924,,0.7,3.621,1.002,6.761,1170.0,38,66,0.03378821973547005,0
10,cm,1,1,4335888,,0.7,3.621,1.002,6.761,1170.0,38,66,0.03378821973547005,0
11,cm,1,1,4373372,,0.7,3.621,1.002,6.761,1170.0,38,66,0.03378821973547005,0
12,cm,1,2,4406740,,0.56,3.65,0.987,6.871,1170.0,38,66,0.01779416713312056,0
13,cm,1,2,4320800,,0.56,3.65,0.987,6.871,1170.0,38,66,0.01779416713312056,0
14,cm,1,2,4571604,,0.56,3.65,0.987,6.871,1170.0,38,66,0.01779416713312056,0
15,cm,1,3,3629012,,0.91,3.709,0.918,6.859,1170.0,38,66,0.08574107567674577,0
16,cm,1,3,3617328,,0.91,3.709,0.918,6.859,1170.0,38,66,0.08574107567674577,0
17,cm,1,3,3640764,,0.91,3.709,0.918,6.859,1170.0,38,66,0.08574107567674577,0
18,ca,1,1,2209056,,2.51,4.24,1.05,7.502,1350.0,477,67,0.9942301635973926,1
19,ca,1,1,2185904,,2.51,4.24,1.05,7.502,1350.0,477,67,0.9942301635973926,1
20,ca,1,1,2184260,,2.51,4.24,1.05,7.502,1350.0,477,67,0.9942301635973926,1
21,ca,1,2,3840208,,1.08,4.001,1.122,7.493,1350.0,477,67,0.1724737950586628,0
22,ca,1,2,3871796,,1.08,4.001,1.122,7.493,1350.0,477,67,0.1724737950586628,0
23,ca,1,2,3894664,,1.08,4.001,1.122,7.493,1350.0,477,67,0.1724737950586628,0
24,ca,1,3,2496596,,2.46,4.092,0.877,7.516,1350.0,477,67,0.9927137017074804,1
25,ca,1,3,2557196,,2.46,4.092,0.877,7.516,1350.0,477,67,0.9927137017074804,1
26,ca,1,3,2469232,,2.46,4.092,0.877,7.516,1350.0,477,67,0.9927137017074804,1
27,cabal,1,1,2669832,,2.08,4.08,1.0,8.4,,1200,65,0.9580881545555187,1
28,cabal,1,1,2713284,,2.08,4.08,1.0,8.4,,1200,65,0.9580881545555187,1
29,cabal,1,1,2660596,,2.08,4.08,1.0,8.4,,1200,65,0.9580881545555187,1
30,cabal,1,2,2439672,,1.52,4.15,0.97,8.27,,1200,65,0.6221617498658111,1
31,cabal,1,2,2430760,,1.52,4.15,0.97,8.27,,1200,65,0.6221617498658111,1
32,cabal,1,2,2439320,,1.52,4.15,0.97,8.27,,1200,65,0.6221617498658111,1
36,candonga,1,1,3189688,,0.82,3.473,1.068,7.633,,35,120,0.057890794229550735,0
37,candonga,1,1,3092772,,0.82,3.473,1.068,7.633,,35,120,0.057890794229550735,0
38,candonga,1,1,3128504,,0.82,3.473,1.068,7.633,,35,120,0.057890794229550735,0
39,candonga,1,2,3859960,,1.01,3.13,0.901,7.666,,35,120,0.13044554096410893,0
40,candonga,1,2,4001520,,1.01,3.13,0.901,7.666,,35,120,0.13044554096410893,0
41,candonga,1,2,4053072,,1.01,3.13,0.901,7.666,,35,120,0.13044554096410893,0
42,candonga,1,3,2829724,,2.18,3.051,0.985,7.582,,35,120,0.9733804207202571,1
43,candonga,1,3,2705064,,2.18,3.051,0.985,7.582,,35,120,0.9733804207202571,1
44,candonga,1,3,2772508,,2.18,3.051,0.985,7.582,,35,120,0.9733804207202571,1
45,cb,2,1,2137664,,2.73,4.243,0.936,6.419,960.0,55,84,0.9979395939927024,1
46,cb,2,1,2135636,,2.73,4.243,0.936,6.419,960.0,55,84,0.9979395939927024,1
47,cb,2,1,2150616,,2.73,4.243,0.936,6.419,960.0,55,84,0.9979395939927024,1
48,cb,2,2,2770340,,0.92,4.093,1.144,6.528,960.0,55,84,0.08949585470641033,0
49,cb,2,2,2757864,,0.92,4.093,1.144,6.528,960.0,55,84,0.08949585470641033,0
50,cb,2,2,2717100,,0.92,4.093,1.144,6.528,960.0,55,84,0.08949585470641033,0
51,cb,2,3,3063228,,1.52,4.49,0.977,6.831,960.0,55,84,0.6221617498658111,1
52,cb,2,3,3081296,,1.52,4.49,0.977,6.831,960.0,55,84,0.6221617498658111,1
53,cb,2,3,3045636,,1.52,4.49,0.977,6.831,960.0,55,84,0.6221617498658111,1
54,cm,2,1,2179892,,2.1,4.407,0.887,6.117,1170.0,180,104,0.9617025774355209,1
55,cm,2,1,2147160,,2.1,4.407,0.887,6.117,1170.0,180,104,0.9617025774355209,1
56,cm,2,1,2160968,,2.1,4.407,0.887,6.117,1170.0,180,104,0.9617025774355209,1
57,cm,2,2,2318616,,2.12,4.355,1.046,6.402,1170.0,180,104,0.9650166786279444,1
58,cm,2,2,2351184,,2.12,4.355,1.046,6.402,1170.0,180,104,0.9650166786279444,1
59,cm,2,2,2350584,,2.12,4.355,1.046,6.402,1170.0,180,104,0.9650166786279444,1
60,cm,2,3,2327096,,1.54,4.188,0.993,6.613,1170.0,180,104,0.6439810287668996,1
61,cm,2,3,2324176,,1.54,4.188,0.993,6.613,1170.0,180,104,0.6439810287668996,1
62,cm,2,3,2341200,,1.54,4.188,0.993,6.613,1170.0,180,104,0.6439810287668996,1
63,ca,2,1,4609228,,0.71,3.919,1.037,7.134,1350.0,1925,86,0.035355858411313265,0
64,ca,2,1,4438760,,0.71,3.919,1.037,7.134,1350.0,1925,86,0.035355858411313265,0
65,ca,2,1,4406496,,0.71,3.919,1.037,7.134,1350.0,1925,86,0.035355858411313265,0
66,ca,2,2,3309456,,1.85,4.089,1.051,7.179,1350.0,1925,86,0.8858395519470805,1
67,ca,2,2,3422504,,1.85,4.089,1.051,7.179,1350.0,1925,86,0.8858395519470805,1
68,ca,2,2,3302120,,1.85,4.089,1.051,7.179,1350.0,1925,86,0.8858395519470805,1
69,ca,2,3,4241210,,0.96,4.024,1.049,6.488,1350.0,1925,86,0.10603442393525347,0
70,ca,2,3,4087652,,0.96,4.024,1.049,6.488,1350.0,1925,86,0.10603442393525347,0
71,ca,2,3,4110244,,0.96,4.024,1.049,6.488,1350.0,1925,86,0.10603442393525347,0
72,cabal,2,1,3422472,,2.05,4.03,1.08,8.89,,1170,86,0.9520493400090186,1
73,cabal,2,1,3402336,,2.05,4.03,1.08,8.89,,1170,86,0.9520493400090186,1
74,cabal,2,1,3430676,,2.05,4.03,1.08,8.89,,1170,86,0.9520493400090186,1
75,cabal,2,2,3036392,,2.31,4.7,0.86,9.22,,1170,86,0.9853681065368021,1
76,cabal,2,2,3005784,,2.31,4.7,0.86,9.22,,1170,86,0.9853681065368021,1
77,cabal,2,2,2983636,,2.31,4.7,0.86,9.22,,1170,86,0.9853681065368021,1
78,cabal,2,3,3072272,,1.95,4.33,0.96,9.13,,1170,86,0.9254415518144146,1
79,cabal,2,3,3071212,,1.95,4.33,0.96,9.13,,1170,86,0.9254415518144146,1
80,cabal,2,3,3058960,,1.95,4.33,0.96,9.13,,1170,86,0.9254415518144146,1
81,candonga,2,1,5906064,,0.72,3.129,0.704,7.883,,25,115,0.036993444567031665,0
82,candonga,2,1,5950360,,0.72,3.129,0.704,7.883,,25,115,0.036993444567031665,0
83,candonga,2,1,5549412,,0.72,3.129,0.704,7.883,,25,115,0.036993444567031665,0
84,candonga,2,2,3165832,,1.09,3.316,0.862,6.482,,25,115,0.1792819686901325,0
85,candonga,2,2,3112188,,1.09,3.316,0.862,6.482,,25,115,0.1792819686901325,0
86,candonga,2,2,3150988,,1.09,3.316,0.862,6.482,,25,115,0.1792819686901325,0
87,candonga,2,3,5473044,,0.6,3.122,0.902,7.541,,25,115,0.021393813539516377,0
88,candonga,2,3,5475076,,0.6,3.122,0.902,7.541,,25,115,0.021393813539516377,0
89,candonga,2,3,5667408,,0.6,3.122,0.902,7.541,,25,115,0.021393813539516377,0
90,cb,3,1,2296052,,1.96,3.94,1.185,6.925,960.0,25,81,0.9286187665771373,1
91,cb,3,1,2292712,,1.96,3.94,1.185,6.925,960.0,25,81,0.9286187665771373,1
92,cb,3,1,2280708,,1.96,3.94,1.185,6.925,960.0,25,81,0.9286187665771373,1
93,cb,3,2,2124088,,1.91,4.11,1.238,6.725,960.0,25,81,0.9113947452992259,1
94,cb,3,2,2093864,,1.91,4.11,1.238,6.725,960.0,25,81,0.9113947452992259,1
95,cb,3,2,2053328,,1.91,4.11,1.238,6.725,960.0,25,81,0.9113947452992259,1
96,cb,3,3,2150596,,2.31,3.966,1.005,6.749,960.0,25,81,0.9853681065368021,1
97,cb,3,3,2163896,,2.31,3.966,1.005,6.749,960.0,25,81,0.9853681065368021,1
98,cb,3,3,2148064,,2.31,3.966,1.005,6.749,960.0,25,81,0.9853681065368021,1
99,cm,3,1,2116408,,1.93,4.459,1.053,6.155,1170.0,60,81,0.9186942242944541,1
100,cm,3,1,2115968,,1.93,4.459,1.053,6.155,1170.0,60,81,0.9186942242944541,1
101,cm,3,1,2096028,,1.93,4.459,1.053,6.155,1170.0,60,81,0.9186942242944541,1
102,cm,3,2,2373168,,1.86,4.167,0.916,6.995,1170.0,60,81,0.8905046860149994,1
103,cm,3,2,2679336,,1.86,4.167,0.916,6.995,1170.0,60,81,0.8905046860149994,1
104,cm,3,2,2654916,,1.86,4.167,0.916,6.995,1170.0,60,81,0.8905046860149994,1
105,cm,3,3,2194856,,2.04,4.297,0.95,6.33,1170.0,60,81,0.9498587195892417,1
106,cm,3,3,2233856,,2.04,4.297,0.95,6.33,1170.0,60,81,0.9498587195892417,1
107,cm,3,3,2216760,,2.04,4.297,0.95,6.33,1170.0,60,81,0.9498587195892417,1
108,ca,3,1,2255720,,1.93,3.258,1.084,6.833,1350.0,54,53,0.9186942242944541,1
109,ca,3,1,2259360,,1.93,3.258,1.084,6.833,1350.0,54,53,0.9186942242944541,1
110,ca,3,1,2257444,,1.93,3.258,1.084,6.833,1350.0,54,53,0.9186942242944541,1
111,ca,3,2,2796100,,1.52,3.512,0.89,7.016,1350.0,54,53,0.6221617498658111,1
112,ca,3,2,2861324,,1.52,3.512,0.89,7.016,1350.0,54,53,0.6221617498658111,1
113,ca,3,2,2819764,,1.52,3.512,0.89,7.016,1350.0,54,53,0.6221617498658111,1
114,ca,3,3,2412324,,1.94,3.548,1.093,7.061,1350.0,54,53,0.9221347757193249,1
115,ca,3,3,2456772,,1.94,3.548,1.093,7.061,1350.0,54,53,0.9221347757193249,1
116,ca,3,3,2413220,,1.94,3.548,1.093,7.061,1350.0,54,53,0.9221347757193249,1
117,cabal,3,1,2278340,,2.01,3.41,0.98,6.45,,1230,69,0.9427050854987079,1
118,cabal,3,1,2246720,,2.01,3.41,0.98,6.45,,1230,69,0.9427050854987079,1
119,cabal,3,1,2255856,,2.01,3.41,0.98,6.45,,1230,69,0.9427050854987079,1
120,cabal,3,2,2815292,,1.3,3.25,1.02,6.36,,1230,69,0.3694141874489454,0
121,cabal,3,2,2836136,,1.3,3.25,1.02,6.36,,1230,69,0.3694141874489454,0
122,cabal,3,2,2779960,,1.3,3.25,1.02,6.36,,1230,69,0.3694141874489454,0
123,cabal,3,3,2321260,,2.0,3.3,0.97,6.31,,1230,69,0.9401144260853254,1
124,cabal,3,3,2372592,,2.0,3.3,0.97,6.31,,1230,69,0.9401144260853254,1
125,cabal,3,3,2328808,,2.0,3.3,0.97,6.31,,1230,69,0.9401144260853254,1
126,candonga,3,1,3995460,,0.76,4.693,1.134,7.258,,50,135,0.044301801650774686,0
127,candonga,3,1,4006444,,0.76,4.693,1.134,7.258,,50,135,0.044301801650774686,0
128,candonga,3,1,4003324,,0.76,4.693,1.134,7.258,,50,135,0.044301801650774686,0
129,candonga,3,2,4124124,,1.04,4.27,0.906,7.072,,50,135,0.14727969493317392,0
130,candonga,3,2,4003976,,1.04,4.27,0.906,7.072,,50,135,0.14727969493317392,0
131,candonga,3,2,4010956,,1.04,4.27,0.906,7.072,,50,135,0.14727969493317392,0
132,candonga,3,3,2486908,,2.6,4.25,0.892,7.259,,50,135,0.9962119400105546,1
133,candonga,3,3,2428492,,2.6,4.25,0.892,7.259,,50,135,0.9962119400105546,1
134,candonga,3,3,2404400,,2.6,4.25,0.892,7.259,,50,135,0.9962119400105546,1
135,cb,4,1,2155060,,2.07,3.574,1.149,6.786,960.0,150,101,0.9561607130455085,1
136,cb,4,1,2165408,,2.07,3.574,1.149,6.786,960.0,150,101,0.9561607130455085,1
137,cb,4,1,2131256,,2.07,3.574,1.149,6.786,960.0,150,101,0.9561607130455085,1
138,cb,4,2,2285756,,1.88,3.761,1.049,6.314,960.0,150,101,0.8993350468439609,1
139,cb,4,2,2287336,,1.88,3.761,1.049,6.314,960.0,150,101,0.8993350468439609,1
140,cb,4,2,2241160,,1.88,3.761,1.049,6.314,960.0,150,101,0.8993350468439609,1
141,cb,4,3,2076288,,2.14,3.676,1.006,6.494,960.0,150,101,0.9680535178932612,1
142,cb,4,3,2059056,,2.14,3.676,1.006,6.494,960.0,150,101,0.9680535178932612,1
143,cb,4,3,2065812,,2.14,3.676,1.006,6.494,960.0,150,101,0.9680535178932612,1
144,cm,4,1,3893452,,0.64,3.492,0.925,6.127,1170.0,90,60,0.025702590105683883,0
145,cm,4,1,3842488,,0.64,3.492,0.925,6.127,1170.0,90,60,0.025702590105683883,0
146,cm,4,1,3876520,,0.64,3.492,0.925,6.127,1170.0,90,60,0.025702590105683883,0
147,cm,4,2,4383796,,0.6,3.275,0.704,6.375,1170.0,90,60,0.021393813539516377,0
148,cm,4,2,4476344,,0.6,3.275,0.704,6.375,1170.0,90,60,0.021393813539516377,0
149,cm,4,2,4330032,,0.6,3.275,0.704,6.375,1170.0,90,60,0.021393813539516377,0
150,cm,4,3,2748700,,0.75,3.864,0.763,6.245,1170.0,90,60,0.04235492595848679,0
151,cm,4,3,2682760,,0.75,3.864,0.763,6.245,1170.0,90,60,0.04235492595848679,0
152,cm,4,3,2807032,,0.75,3.864,0.763,6.245,1170.0,90,60,0.04235492595848679,0
153,ca,4,1,4424120,,0.78,3.624,0.884,6.752,1350.0,572,66,0.04845435251399307,0
154,ca,4,1,4407748,,0.78,3.624,0.884,6.752,1350.0,572,66,0.04845435251399307,0
155,ca,4,1,4470152,,0.78,3.624,0.884,6.752,1350.0,572,66,0.04845435251399307,0
156,ca,4,2,3168060,,1.82,3.628,0.877,7.073,1350.0,572,66,0.870794734881427,1
157,ca,4,2,3157092,,1.82,3.628,0.877,7.073,1350.0,572,66,0.870794734881427,1
158,ca,4,2,3176048,,1.82,3.628,0.877,7.073,1350.0,572,66,0.870794734881427,1
159,ca,4,3,2982556,,1.86,3.634,0.803,6.888,1350.0,572,66,0.8905046860149994,1
160,ca,4,3,2966848,,1.86,3.634,0.803,6.888,1350.0,572,66,0.8905046860149994,1
161,ca,4,3,3112604,,1.86,3.634,0.803,6.888,1350.0,572,66,0.8905046860149994,1
162,cabal,4,1,3157360,,1.02,3.68,1.164,6.825,,385,63,0.13586708903101102,0
163,cabal,4,1,3139668,,1.02,3.68,1.164,6.825,,385,63,0.13586708903101102,0
164,cabal,4,1,3127348,,1.02,3.68,1.164,6.825,,385,63,0.13586708903101102,0
165,cabal,4,2,2185468,,1.93,3.533,0.948,6.555,,385,63,0.9186942242944541,1
166,cabal,4,2,2176432,,1.93,3.533,0.948,6.555,,385,63,0.9186942242944541,1
167,cabal,4,2,2193340,,1.93,3.533,0.948,6.555,,385,63,0.9186942242944541,1
168,cabal,4,3,2107668,,2.25,3.694,0.936,6.586,,385,63,0.9806961410874439,1
169,cabal,4,3,2133992,,2.25,3.694,0.936,6.586,,385,63,0.9806961410874439,1
170,cabal,4,3,2132548,,2.25,3.694,0.936,6.586,,385,63,0.9806961410874439,1
171,candonga,4,1,3217132,,2.19,4.756,0.937,8.214,,70,95,0.9745709138357231,1
172,candonga,4,1,3190428,,2.19,4.756,0.937,8.214,,70,95,0.9745709138357231,1
173,candonga,4,1,3238352,,2.19,4.756,0.937,8.214,,70,95,0.9745709138357231,1
174,candonga,4,2,3243276,,2.3,5.123,0.857,7.598,,70,95,0.9846751483403364,1
175,candonga,4,2,3233596,,2.3,5.123,0.857,7.598,,70,95,0.9846751483403364,1
176,candonga,4,2,3271140,,2.3,5.123,0.857,7.598,,70,95,0.9846751483403364,1
177,candonga,4,3,3119916,,2.42,4.461,0.882,8.005,,70,95,0.9912207301203089,1
178,candonga,4,3,3002520,,2.42,4.461,0.882,8.005,,70,95,0.9912207301203089,1
179,candonga,4,3,3164780,,2.42,4.461,0.882,8.005,,70,95,0.9912207301203089,1
180,cb,5,1,2649896,,1.65,3.695,1.098,7.185,960.0,240,84,0.752020516549723,1
181,cb,5,1,2688320,,1.65,3.695,1.098,7.185,960.0,240,84,0.752020516549723,1
182,cb,5,1,2627440,,1.65,3.695,1.098,7.185,960.0,240,84,0.752020516549723,1
183,cb,5,2,2788956,,1.56,3.838,1.03,6.535,960.0,240,84,0.6652183007117376,1
184,cb,5,2,2788196,,1.56,3.838,1.03,6.535,960.0,240,84,0.6652183007117376,1
185,cb,5,2,2790300,,1.56,3.838,1.03,6.535,960.0,240,84,0.6652183007117376,1
186,cb,5,3,2768524,,1.77,3.653,1.011,7.055,960.0,240,84,0.8419921003719185,1
187,cb,5,3,2733536,,1.77,3.653,1.011,7.055,960.0,240,84,0.8419921003719185,1
188,cb,5,3,2731212,,1.77,3.653,1.011,7.055,960.0,240,84,0.8419921003719185,1
189,cm,5,1,4167308,,0.7,3.925,0.822,6.501,1170.0,40,55,0.03378821973547005,0
190,cm,5,1,4180172,,0.7,3.925,0.822,6.501,1170.0,40,55,0.03378821973547005,0
191,cm,5,1,4108080,,0.7,3.925,0.822,6.501,1170.0,40,55,0.03378821973547005,0
192,cm,5,2,3968264,,0.39,3.642,0.789,6.787,1170.0,40,55,0.008085885399963494,0
193,cm,5,2,3924752,,0.39,3.642,0.789,6.787,1170.0,40,55,0.008085885399963494,0
194,cm,5,2,3993292,,0.39,3.642,0.789,6.787,1170.0,40,55,0.008085885399963494,0
195,cm,5,3,4139020,,1.03,3.658,0.865,7.013,1170.0,40,55,0.14147730499301658,0
196,cm,5,3,4225604,,1.03,3.658,0.865,7.013,1170.0,40,55,0.14147730499301658,0
197,cm,5,3,4457164,,1.03,3.658,0.865,7.013,1170.0,40,55,0.14147730499301658,0
198,ca,5,1,2627764,,2.38,3.708,0.858,7.468,1350.0,49,59,0.9894251055254735,1
199,ca,5,1,2640888,,2.38,3.708,0.858,7.468,1350.0,49,59,0.9894251055254735,1
200,ca,5,1,2613612,,2.38,3.708,0.858,7.468,1350.0,49,59,0.9894251055254735,1
201,ca,5,2,4279900,,0.86,3.668,1.081,7.634,1350.0,49,59,0.06903165234090282,0
202,ca,5,2,4288584,,0.86,3.668,1.081,7.634,1350.0,49,59,0.06903165234090282,0
203,ca,5,2,4243264,,0.86,3.668,1.081,7.634,1350.0,49,59,0.06903165234090282,0
204,ca,5,3,3550144,,0.99,3.467,1.314,7.429,1350.0,49,59,0.12015359491611369,0
205,ca,5,3,3602320,,0.99,3.467,1.314,7.429,1350.0,49,59,0.12015359491611369,0
206,ca,5,3,3536900,,0.99,3.467,1.314,7.429,1350.0,49,59,0.12015359491611369,0
207,cabal,5,1,3511212,,0.52,4.544,1.002,6.968,,1680,92,0.014791030099998659,0
208,cabal,5,1,3405040,,0.52,4.544,1.002,6.968,,1680,92,0.014791030099998659,0
209,cabal,5,1,3453360,,0.52,4.544,1.002,6.968,,1680,92,0.014791030099998659,0
210,cabal,5,2,2302432,,2.52,4.55,0.893,6.535,,1680,92,0.9944934798676451,1
211,cabal,5,2,2293332,,2.52,4.55,0.893,6.535,,1680,92,0.9944934798676451,1
212,cabal,5,2,2303560,,2.52,4.55,0.893,6.535,,1680,92,0.9944934798676451,1
213,cabal,5,3,2229884,,2.18,4.287,0.824,6.174,,1680,92,0.9733804207202571,1
214,cabal,5,3,2213468,,2.18,4.287,0.824,6.174,,1680,92,0.9733804207202571,1
215,cabal,5,3,2194576,,2.18,4.287,0.824,6.174,,1680,92,0.9733804207202571,1
216,candonga,5,1,2169620,,2.65,4.529,0.997,8.332,,50,110,0.9970025289367358,1
217,candonga,5,1,2182832,,2.65,4.529,0.997,8.332,,50,110,0.9970025289367358,1
218,candonga,5,1,2191640,,2.65,4.529,0.997,8.332,,50,110,0.9970025289367358,1
219,candonga,5,2,2403752,,2.82,4.529,1.05,7.908,,50,110,0.9986490167229214,1
220,candonga,5,2,2394452,,2.82,4.529,1.05,7.908,,50,110,0.9986490167229214,1
221,candonga,5,2,2369064,,2.82,4.529,1.05,7.908,,50,110,0.9986490167229214,1
222,candonga,5,3,2481524,,2.76,4.439,1.05,8.116,,50,110,0.998209943966586,1
223,candonga,5,3,2517660,,2.76,4.439,1.05,8.116,,50,110,0.998209943966586,1
224,candonga,5,3,2495748,,2.76,4.439,1.05,8.116,,50,110,0.998209943966586,1
225,cb,6,1,2277896,,2.95,4.781,1.092,8.177,960.0,160,95,0.9992659905534286,1
226,cb,6,1,2201404,,2.95,4.781,1.092,8.177,960.0,160,95,0.9992659905534286,1
227,cb,6,1,2191416,,2.95,4.781,1.092,8.177,960.0,160,95,0.9992659905534286,1
228,cb,6,2,2911308,,1.88,4.755,1.227,7.819,960.0,160,95,0.8993350468439609,1
229,cb,6,2,2905112,,1.88,4.755,1.227,7.819,960.0,160,95,0.8993350468439609,1
230,cb,6,2,2950020,,1.88,4.755,1.227,7.819,960.0,160,95,0.8993350468439609,1
231,cb,6,3,2961048,,1.91,4.539,0.999,8.691,960.0,160,95,0.9113947452992259,1
232,cb,6,3,2937776,,1.91,4.539,0.999,8.691,960.0,160,95,0.9113947452992259,1
233,cb,6,3,2985456,,1.91,4.539,0.999,8.691,960.0,160,95,0.9113947452992259,1
234,cm,6,1,3894468,,0.71,3.949,1.037,7.163,1170.0,45,57,0.035355858411313265,0
235,cm,6,1,3936088,,0.71,3.949,1.037,7.163,1170.0,45,57,0.035355858411313265,0
236,cm,6,1,3816164,,0.71,3.949,1.037,7.163,1170.0,45,57,0.035355858411313265,0
237,cm,6,2,3901188,,0.88,3.247,1.036,8.006,1170.0,45,57,0.07531952735311048,0
238,cm,6,2,3918692,,0.88,3.247,1.036,8.006,1170.0,45,57,0.07531952735311048,0
239,cm,6,2,3988904,,0.88,3.247,1.036,8.006,1170.0,45,57,0.07531952735311048,0
240,cm,6,3,2387184,,2.6,3.638,0.933,6.325,1170.0,45,57,0.9962119400105546,1
241,cm,6,3,2432516,,2.6,3.638,0.933,6.325,1170.0,45,57,0.9962119400105546,1
242,cm,6,3,2421768,,2.6,3.638,0.933,6.325,1170.0,45,57,0.9962119400105546,1
243,ca,6,1,3169684,,1.68,4.226,0.917,8.777,1350.0,84,72,0.77735950640211,1
244,ca,6,1,3159320,,1.68,4.226,0.917,8.777,1350.0,84,72,0.77735950640211,1
245,ca,6,1,3219128,,1.68,4.226,0.917,8.777,1350.0,84,72,0.77735950640211,1
246,ca,6,2,2992528,,1.8,3.487,1.005,7.649,1350.0,84,72,0.8598509553600744,1
247,ca,6,2,3043192,,1.8,3.487,1.005,7.649,1350.0,84,72,0.8598509553600744,1
248,ca,6,2,3037716,,1.8,3.487,1.005,7.649,1350.0,84,72,0.8598509553600744,1
249,ca,6,3,3543184,,1.66,3.72,0.983,7.952,1350.0,84,72,0.7606767336344256,1
250,ca,6,3,3447104,,1.66,3.72,0.983,7.952,1350.0,84,72,0.7606767336344256,1
251,ca,6,3,3469772,,1.66,3.72,0.983,7.952,1350.0,84,72,0.7606767336344256,1
252,cabal,6,1,2211852,,1.83,3.93,0.83,7.09,,225,63,0.8759886030579112,1
253,cabal,6,1,2139388,,1.83,3.93,0.83,7.09,,225,63,0.8759886030579112,1
254,cabal,6,1,2137508,,1.83,3.93,0.83,7.09,,225,63,0.8759886030579112,1
255,cabal,6,2,2109388,,2.07,3.79,0.88,6.22,,225,63,0.9561607130455085,1
256,cabal,6,2,2096220,,2.07,3.79,0.88,6.22,,225,63,0.9561607130455085,1
257,cabal,6,2,2104812,,2.07,3.79,0.88,6.22,,225,63,0.9561607130455085,1
258,cabal,6,3,2610052,,1.67,3.93,0.87,6.74,,225,63,0.7691235545944544,1
259,cabal,6,3,2610052,,1.67,3.93,0.87,6.74,,225,63,0.7691235545944544,1
260,cabal,6,3,2575492,,1.67,3.93,0.87,6.74,,225,63,0.7691235545944544,1
261,candonga,6,1,2417224,,2.46,4.345,1.049,8.54,,20,105,0.9927137017074804,1
262,candonga,6,1,2371780,,2.46,4.345,1.049,8.54,,20,105,0.9927137017074804,1
263,candonga,6,1,2378016,,2.46,4.345,1.049,8.54,,20,105,0.9927137017074804,1
264,candonga,6,2,2400620,,1.94,4.163,0.955,7.919,,20,105,0.9221347757193249,1
265,candonga,6,2,2447832,,1.94,4.163,0.955,7.919,,20,105,0.9221347757193249,1
266,candonga,6,2,2446128,,1.94,4.163,0.955,7.919,,20,105,0.9221347757193249,1
267,candonga,6,3,2455276,,2.32,4.252,1.202,8.434,,20,105,0.9860301751373592,1
